img_id,BIOPSED,hair_amount_feature,feat_asymmetry,feat_border_irregularity,feat_multiColorRate,feat_convexity,feat_convexVariance,feat_convexMax,feat_convexAverage,feat_contrast,feat_energy,feat_homogeneity,feat_colorUniformity,feat_averageColor,feat_averageRedness,feat_maxBrightness,feat_minBrightness,random1,random2,random3,random4,random5,random6,random7,random8,random9,random10,random11,random12,random13,random14,random15,random16,random17,random18,random19,random20,random21,random22,random23,random24,random25,random26,random27,random28,random29,random30,random31,random32,random33,random34,random35
ISIC_0024322,0,0.0,0.27824,0.775,54.10960748316212,0.6868564870800256,15285782.034482758,6668,739.9655172413793,25.975707660916346,0.8752629542596425,0.9121738825397394,16.387953181789005,123.61533012043384,157.44736842105263,179,82,0.5147577147310417,0.523423911445087,0.5925737700068804,0.35903273937280455,0.95942435370986,0.17850956181900302,0.5113497593730474,0.7455983811755312,0.6322796541999238,0.8435265881782585,0.023140841469910245,0.03799154197402321,0.2810101228247761,0.09159982507986819,0.7834587439420408,0.7370118756160351,0.06168008553573401,0.3485455270180994,0.842744911823928,0.9382588484550375,0.5817818515867546,0.9380622482981501,0.21700024797653672,0.599018080399945,0.04863939413922258,0.8522877783075831,0.4621050559182015,0.14509225518982305,0.6118504642681112,0.7311605061941073,0.27054314237893606,0.9114008558377523,0.09361361468372431,0.4323437243194719,0.4224643435391038
ISIC_0024324,0,0.0015925925925925,0.27728,0.905,53.77566908410106,0.5632165137566939,306289895.1176472,12669,4252.64705882353,51.54728992765721,0.8666959158700428,0.9118514110167026,15.825851178616768,133.2856487592088,169.65,160,83,0.48753533157371143,0.17376802077306464,0.044219388950170746,0.6637382115141123,0.8899289024111564,0.2117022952332397,0.27155319544846557,0.6532375185407077,0.011699725760677349,0.2539529127300856,0.8381126910666371,0.5486681089758739,0.8741443752409935,0.9684346837738341,0.4918872166486,0.5839481817019547,0.328550669839924,0.333002424401209,0.6117598660011908,0.6924075759297927,0.3404548844776353,0.44775127850463503,0.8094823200941862,0.7371853942691068,0.9357898207189508,0.7155915055359244,0.628223751323975,0.4245987064414355,0.24043487404604735,0.3630370132901537,0.21842085927593546,0.18764217696425622,0.10481776617058669,0.28386320775875507,0.7032084427229844
ISIC_0024325,0,0.0,0.15652,0.78,72.54215608781404,0.68673571382137,53683256.42857142,10413,1255.428571428571,58.69095158597662,0.663208600351729,0.776938185568261,22.19864514122093,120.5389920267888,147.57575757575756,189,68,0.04705138466230474,0.8965222615985234,0.05416442479775696,0.0038766958955973596,0.7043209192620086,0.6246712470736865,0.8495697421781117,0.9043435180234305,0.27942402479711104,0.70242598211425,0.42632453373713286,0.18868837177273012,0.316772969669631,0.24016996380035094,0.5134137778208613,0.842473719355911,0.29294618081163004,0.36180393071374106,0.57003866714921,0.23205362488353187,0.9205936567171917,0.9568620939079572,0.803940833680058,0.7251795269635634,0.2511164038039051,0.41980903249634083,0.684274013130328,0.17938374889417785,0.8759955398955954,0.3285772016632972,0.44968072295592754,0.04927944907891535,0.9996637389862929,0.2949977434202625,0.4121902263741548
ISIC_0024326,0,0.0528888888888888,0.14322,0.748,89.38964398898884,0.7128033781450184,7943718.782608696,3137,598.6521739130435,11.738067148951956,0.9243273720933572,0.9506755406003438,23.802401484075137,84.30134979423869,111.8095238095238,147,34,0.16616749150379295,0.8827469022265063,0.48903090691617757,0.9448190709693959,0.2880861047760348,0.4696513191011399,0.895640446270806,0.251962656683423,0.21471911331118732,0.28453651155752924,0.5225774671389747,0.5810708318217103,0.39486688650726887,0.687694626927289,0.8116816483728805,0.9477029824156716,0.4261508959564473,0.574113110926111,0.7455350746149814,0.11459996289298224,0.681533769649423,0.4749037480285029,0.9492401623723757,0.6088597519887654,0.022553409513044187,0.8403518245795084,0.126391922822934,0.5580124516957852,0.12643953484321035,0.952194618886872,0.049186356084218286,0.34461669725810673,0.757677737011689,0.38618790146307036,0.1777935316870558
ISIC_0024327,0,0.0006666666666666,0.10066,0.757,83.2394427803199,0.693592536497909,36480499.8275862,6759,1135.551724137931,53.19575588944537,0.7187354894861844,0.7937120529521609,23.058076302398973,108.322122432399,167.90361445783134,204,61,0.09342408230233745,0.7952370451675983,0.6205549179288053,0.1784448383530416,0.23242493349803262,0.5990021836677966,0.22676476031334925,0.093530921770964,0.9498605100400253,0.008080751210373993,0.48453276714274685,0.25403028246446857,0.04159202771474668,0.3653590994320055,0.7166970980370175,0.030887240623499457,0.33371668595853465,0.37732102449997906,0.5715099821966642,0.2603558343358636,0.6345423399465938,0.018549661206682222,0.2686193910941743,0.13164887891781651,0.22180545170889765,0.8454994985837543,0.5758591713741564,0.21444507187335582,0.678346091072176,0.8503215219114585,0.6225799348329999,0.7141597867010272,0.025953178300363255,0.5805488547730235,0.9348377710530242
ISIC_0024328,0,0.0007407407407407,0.21638,0.856,76.53816869387849,0.6607633171423481,252555746.48148143,14518,3071.4074074074074,123.57439436097197,0.558395770991044,0.6862461973575188,21.735748054682645,142.91712564277742,177.97560975609755,235,78,0.3515949562195745,0.014126207934387014,0.2729833510281783,0.642167726557555,0.09393224413200685,0.20013681844542686,0.6646385177038974,0.5546741195311068,0.2919731429549851,0.6759151567877093,0.17272864527097043,0.15582886449669586,0.06309233273433157,0.9030416732907289,0.18893724099138087,0.5212910191130187,0.5739794623202561,0.7968333432598037,0.4289475295823243,0.011472778189323352,0.13739106501379394,0.24404963624605958,0.5109243401693085,0.422024150630697,0.37268799539770747,0.7512457318106915,0.1914881268381594,0.34729020413731115,0.9880855825094654,0.1644349269152774,0.450586413899955,0.916230259844532,0.30323759580170073,0.9268002867363339,0.4347751113665813
ISIC_0024330,0,0.0039259259259259,0.14976,0.747,33.0427458489684,0.7258219203111218,10723790.9,4210,537.15,33.29347430903357,0.7626060563296948,0.8715785223650471,10.671586786941942,133.63344414476572,174.91358024691357,173,99,0.29473975917426143,0.5961757563589141,0.19785908107555672,0.19051515799460783,0.31275569753486454,0.44080371240078964,0.3465497559521451,0.5475123018974085,0.19149603433652096,0.6424101049220448,0.5299178067490762,0.5507902738382953,0.7973600266932112,0.9445169742412669,0.1611405217112737,0.5168433820855289,0.9793955974600342,0.9428405801900965,0.3572691474780091,0.2723360502593649,0.03293961783959609,0.5468799543792784,0.2781839207905684,0.17722423998596104,0.5764279170265522,0.34698836445831616,0.15880473212650392,0.9473027098166431,0.1404549657530787,0.19308799099175034,0.36328063909860886,0.46898947484058984,0.7433622821487883,0.12394232449984877,0.6051895234413163
ISIC_0024334,0,0.0,0.16764,0.764,81.4295873967525,0.7090739695174113,23724740.641025644,6984,798.8717948717949,52.12425153032833,0.7032156634762144,0.8100615970150186,21.532130310102133,109.62569647648829,144.63888888888889,189,69,0.44187831626552154,0.7764126080035547,0.6175278800349991,0.20444549025549774,0.9929908451869511,0.7882038398223605,0.8977000236667488,0.07775128947979415,0.7665717021117375,0.7693400756104803,0.014412729059208984,0.5121139853944052,0.5927857606585357,0.16220325673376634,0.5438962786802642,0.7096143733606832,0.9189377128620864,0.5159757777115555,0.6033649291955134,0.4329537052206266,0.1610624345021684,0.3460697242891403,0.901831955518753,0.7535569761016488,0.6037482583505963,0.19860750090378698,0.14867575575329184,0.1005639731390996,0.7921618965752527,0.6475436062530415,0.6034095787576436,0.013532091420498604,0.35344444233985917,0.45395969038116146,0.5639836313139404
ISIC_0024335,0,0.0233333333333333,0.09994,0.72,103.04043220541573,0.7258039053072847,2630686.5,1332,330.5,16.122723056946764,0.9496509219373112,0.9646246960092526,28.724489967013582,96.41258376768428,127.4,166,42,0.22020450409325643,0.746802054636893,0.4267804084842741,0.3767150236730824,0.11987574762866127,0.11675594243905807,0.5106913423963875,0.6972090336136838,0.02125648388062218,0.6925015628971833,0.40807537592256815,0.3903854557809371,0.46373930267999586,0.26278765540134386,0.7349407562182015,0.8417178410648546,0.09066616931136828,0.12094660762623177,0.07725557809631278,0.5456741743193723,0.3648796098489866,0.943456132595271,0.20982796768115142,0.9641440044552944,0.7944099350419097,0.644553169721733,0.6761902714825954,0.2245328655960238,0.7381623493318488,0.38221404252533353,0.4604144824382387,0.8108647183270143,0.7121300331672692,0.6141092247571258,0.12113515050587331
ISIC_0024336,0,0.0044444444444444,0.10962,0.776,58.56920770169983,0.6916638614453982,34906401.0,6072,1150.0,43.77752550547208,0.805886222990744,0.8711657776354029,18.22006467606657,131.23726024941743,174.28985507246378,177,72,0.611760505515159,0.29956990874332246,0.44524818392304066,0.5420942706525285,0.7136287083232533,0.4653561425591698,0.9930667340154019,0.08290049454619675,0.04455779588216724,0.5428619680632318,0.6942516015907663,0.6072622670076488,0.7416777710262102,0.14437681851213569,0.9081318554326012,0.9542265097506439,0.5120829441050271,0.9954888531122766,0.8408170060215849,0.9787848187566742,0.7762560342669197,0.16946830808024393,0.17487225679140683,0.18900129134122112,0.8143865743898595,0.44708826287430903,0.4601090679928357,0.4959769546606546,0.8990061735129516,0.007587969670691419,0.6182387724593646,0.9325642572008536,0.16160220674996173,0.9159548539530563,0.42585197790839957
ISIC_0024337,0,0.0,0.13082,0.712,17.07281276009529,0.7320866249721485,7832688.999999997,1954,483.8333333333333,43.60373214616955,0.8151996722034941,0.8757648991545425,6.287033590138421,167.94367058412456,160.05263157894737,198,152,0.952903216263743,0.632320628109839,0.6066303258538563,0.27826440606011016,0.8520293630456398,0.08849781220378983,0.22913332824953137,0.4965271013825916,0.17114376468245418,0.379785041810057,0.18490005511398733,0.9995515875617837,0.9684547885603415,0.7369069379307654,0.07559389425327123,0.317375725511845,0.36474198138910097,0.15246712055841016,0.23175680770415608,0.4795656141764678,0.5786109085740727,0.9981896344078646,0.7765233880462775,0.7887710750157587,0.6345026927375276,0.2662798673139025,0.01832601957152513,0.06788261830172315,0.6785402950771687,0.3417652033042857,0.19832033522017323,0.4436206949488868,0.23927901388946993,0.2741123007019244,0.9743373062354317
ISIC_0024338,0,0.0003703703703703,0.13766,0.783,27.11950947775994,0.7010541086849307,38626064.75757575,5651,1097.8484848484848,64.75271378222965,0.7105293948800144,0.8272319382946893,9.516264842202466,161.2820090572252,172.01986754966887,186,129,0.9792308034746827,0.16111860086911245,0.6102243281333851,0.9322476129011408,0.015501487346111564,0.6899118887667682,0.23384115630858704,0.30229775821718585,0.12371060764914354,0.7487805775054537,0.8851703269653372,0.6785031289153501,0.1237891254955783,0.37279064433407194,0.8584205183984726,0.4663753513358331,0.38043641151295915,0.8231098552665568,0.18627112071455798,0.7546835384743497,0.0662357953586783,0.707021669404815,0.7264489752792282,0.013703327426359158,0.573525327956789,0.3297189160567756,0.9519122358485438,0.20754228474714687,0.06693046851451179,0.7729016174387435,0.9577792915122268,0.23192823248183203,0.5286955662525198,0.9629610860001645,0.8356686440424265
ISIC_0024339,0,0.16,0.2821399999999999,0.746,126.95427019488814,0.7243540483944156,3809548.264705882,2109,351.0882352941176,22.396772398441847,0.9006663651068819,0.9358871294829676,33.135939805994745,88.99615158010856,143.6206896551724,180,35,0.23171612882046788,0.7988086719374257,0.9906179548584639,0.329514608973863,0.0009858497250599951,0.4066735677417399,0.7632553055775976,0.786439815071896,0.7949923408356571,0.2507205317912742,0.7212637041776041,0.10648535690077765,0.17839682356332265,0.6536880284922363,0.6295579526570596,0.7765986830217173,0.05052698051638016,0.6985171440259651,0.33425244204709104,0.9866199542623026,0.6730119393603978,0.0013729489151970142,0.9526070316681864,0.4902772964176285,0.8416545131235995,0.6674955683767124,0.5809412201327886,0.28647551051884057,0.8043625494772891,0.5720086326110103,0.9094296431690179,0.21672458860991295,0.35052353799520164,0.6978050049724299,0.6511790157910615
ISIC_0024340,0,0.1458888888888889,0.18688,0.774,68.71174338462977,0.7145809217502337,25377224.97058824,4659,880.3823529411765,50.06208866629568,0.7760234220496749,0.8515882153772266,21.006114669763647,132.06580172987358,189.2131147540984,194,85,0.6862411692653806,0.20468395136683648,0.9205417579891527,0.8513362703649026,0.5256101854073879,0.6001049198734151,0.5939257107556243,0.9488470380351198,0.8880687748674478,0.8217028080591366,0.4404869118008231,0.4849565598129322,0.37692841479373773,0.24850547367169928,0.04906818402335866,0.38737502682713176,0.6602773674213568,0.4771367700811263,0.061443337954466215,0.4546819209782319,0.5881136379887125,0.23151268096377065,0.8653866692581451,0.9865230520312674,0.6529528967073711,0.29394987798229744,0.41927779978941615,0.623207124662851,0.13499868998802456,0.29205585645137244,0.3736099436039281,0.541391870608329,0.9848949245783809,0.40703358141633983,0.3431030102783704
ISIC_0024341,0,0.0,0.16876,0.737,76.86804018605238,0.7237427327888827,9516948.333333332,1924,577.6666666666666,28.881840103876826,0.821457269285587,0.882213307044715,19.68538891972336,95.1099331562916,132.2075471698113,157,57,0.5234448614787119,0.5581420825164938,0.34481513998687774,0.9213107847047537,0.3446468533183391,0.6040609830244762,0.06631492333564692,0.03487722041784447,0.06711680312286761,0.2988666461946249,0.993853419908676,0.8482903003130126,0.4214825799973918,0.6892284070361526,0.3702012385509993,0.7991878278943612,0.8030598638274323,0.7737826867156674,0.7252656441850435,0.6377678632665073,0.4614477279711765,0.5851478757633101,0.0627572933135887,0.6115505037205011,0.8082801566636197,0.4502217284254656,0.30352934352802174,0.4271846006864979,0.2723898446173294,0.5396381482012732,0.12618797461870268,0.8524266349596922,0.8378413497547027,0.05765872396511473,0.7458642812354116
ISIC_0024342,0,0.0,0.16054,0.785,42.12914458328724,0.6547003738967035,80674076.2,8146,2017.9,40.33833426080504,0.7603375635182849,0.8457478355320693,14.19638124864121,134.70240243042593,157.57575757575756,176,82,0.7479331004570183,0.27788811086549936,0.05866089506250127,0.8095958032460631,0.27791608870020934,0.5439211590214668,0.12448238977084858,0.6386221635633784,0.6696756217715575,0.9641721368891698,0.4698394938555971,0.8795908979159535,0.188851732632761,0.6283292750000598,0.5387718301330897,0.16441972722002451,0.3865765981118573,0.8480282604575647,0.9237719611446755,0.4319882120479137,0.24571712740991825,0.1509471014028244,0.7251191400757007,0.3681257478091511,0.6300615568276832,0.5737776840836875,0.7279001163520362,0.9908356463858201,0.03246305922335635,0.19065846407780473,0.54663608845848,0.5007807980252632,0.5552858618550004,0.9059001495240547,0.9654512723978401
ISIC_0024343,0,0.0006296296296296,0.14876,0.833,93.05289621702909,0.632178259342015,155870524.03846157,13827,2460.9615384615386,91.34731218697831,0.6719577737915484,0.77389392115529,22.9750392518513,121.37043940099936,176.37864077669903,198,74,0.12032242480779942,0.42868174198238895,0.010793374712761428,0.21976658575117913,0.427630848352322,0.5135408364072932,0.11985037860420822,0.8576523683005414,0.3713374119900812,0.5004766079070708,0.9029452708925306,0.41560880632760244,0.030464027543688155,0.8188340642609301,0.6305606053924967,0.8606188734795088,0.7011397856408139,0.09557261632996894,0.07458317661699121,0.9713377544640825,0.9329685896718554,0.03242786150984078,0.6479648166350968,0.2433819849110519,0.3523308663138849,0.16391266062790832,0.6461978950771169,0.9583362678744756,0.6779816902560938,0.5908816462543895,0.9772947701492455,0.18135308142012918,0.35178871472613915,0.8223445657327868,0.2348206098681186
ISIC_0024344,0,0.1678888888888888,0.13224,0.743,102.711971841731,0.7054376259369418,9206920.66666667,3368,630.8333333333334,37.19446484882211,0.9283750585953582,0.9462378904563564,29.60944456656415,136.26849868519582,214.57142857142856,223,88,0.7238030473137843,0.028318430701315345,0.9185622667541385,0.6675560154059476,0.2939614832027281,0.3883926632592226,0.9895905493255462,0.622029236657235,0.10002112930272555,0.2739906306706843,0.6723450929972908,0.777703027784598,0.9908799403016524,0.0995731388075286,0.26436443159071754,0.8428892875694415,0.9168707946505782,0.07787654706137404,0.6822720469100809,0.6677898001110839,0.08262362845200488,0.5914558555684581,0.10437832958867899,0.7078946837144657,0.08616401438946253,0.30080872989225815,0.3778158700149651,0.7792425141437895,0.6958033860259593,0.557506703125256,0.7566549459135101,0.8142635462238305,0.23047825382843634,0.33983178341320086,0.3638727561385914
ISIC_0024346,0,0.0,0.1211199999999999,0.664,58.35771211057497,0.7166590279910344,18580848.160000004,4155,874.08,42.03964385086255,0.824901005425483,0.8858072186127961,17.717638432588654,145.67278847792738,155.3404255319149,191,96,0.38672397267069625,0.9493433807691843,0.8696441140924971,0.8923785486844479,0.9848318350593676,0.5331798133250536,0.007159201952166794,0.4655198265760485,0.9899924012829322,0.4504112610060558,0.27402239500647196,0.5823554847197313,0.7032732964259292,0.6209673340220537,0.5245006623204496,0.45103318423578065,0.256063212421349,0.9537344355592374,0.3829534411128914,0.977108989988816,0.8476068108813257,0.7017546317328248,0.03344445417840458,0.36699738235631163,0.11289380573459085,0.20352383483879155,0.9627813063300616,0.9803933791173994,0.6702711583260892,0.3756938776127384,0.6976658591579202,0.03241666499463747,0.5267253422050543,0.1820793622892004,0.1060497447455433
ISIC_0024347,0,0.6905185185185185,0.06982,0.727,145.89445506695805,0.7236867517782664,9269972.31428571,2487,531.5428571428571,30.28411055462808,0.8292040771903969,0.897968819171189,37.14315011350293,75.81799131213027,150.96153846153845,172,22,0.4925258577385442,0.7141090929497788,0.9166566081960938,0.5405941987586247,0.5824004977510617,0.8363050165698177,0.46361696073476866,0.8893151354035232,0.5513440432186951,0.009823068088677056,0.36344023525602775,0.5293116067661908,0.538678103437869,0.5391418101177512,0.9633590125489815,0.8503583070781804,0.9744364009931931,0.45915365757259785,0.4667803046114759,0.2493537602223258,0.5813331669432734,0.30910243153040706,0.15827534187224424,0.947411474198178,0.8358485286517611,0.33983392778430477,0.585849899130164,0.33138301422776184,0.6807523546312333,0.6181451064748928,0.22008786399985059,0.1611895757504176,0.9278358112457435,0.16655527479724797,0.8378428093156817
ISIC_0024348,0,0.0,0.17702,0.813,36.85983228756503,0.6778010735057189,91787041.28125,9438,1709.09375,41.64537933593025,0.745554256770047,0.8172039549519312,10.75222467798186,121.84072049895724,132.21686746987953,202,94,0.1591998032965788,0.13477863266416468,0.5383076428095389,0.5481057028007486,0.30551399067866447,0.34525136925889566,0.9621704574814269,0.07495207631009693,0.7894421245936225,0.8796877464393884,0.4948938644637735,0.8186125094118472,0.15395117782604661,0.9943231923717257,0.49985545736866155,0.6122317653416488,0.9173720659248769,0.38011189286287916,0.9561627193933099,0.4260273067412482,0.7911608725194119,0.5715771798070021,0.5047240092298385,0.20903889237899687,0.8958387980967752,0.006678161798031379,0.6208158429999026,0.3155448209688049,0.008417123978079033,0.28601807234083865,0.5336803996049899,0.04440288145691873,0.9334048259320759,0.9520047385331653,0.8670687173777414
ISIC_0024349,0,0.8058888888888889,0.20004,0.832,105.71580950460802,0.6852782463637574,152778640.81481484,15200,2391.740740740741,46.70383231311445,0.5930286907495911,0.7427248552864499,29.475454257801307,82.075055853747,197.18421052631567,240,26,0.18520076642217875,0.43170985868496237,0.34350057889591534,0.4753608805461903,0.454006998607955,0.7873833029425344,0.25782272898217007,0.7569894074228785,0.5277914682382598,0.3662795971352819,0.18779859140022703,0.9329291424466584,0.737647882819234,0.6346327049018058,0.547337251335879,0.5418524692787892,0.3385550064147326,0.02559899013638245,0.41626548941209907,0.5192191166481708,0.8081590609823265,0.7068512325502778,0.5606038967661596,0.607378938030168,0.19364377781399822,0.18826146447743564,0.12236038515021508,0.2794081792724944,0.20625082417319252,0.5434887002419216,0.0352286264711551,0.9217386881566613,0.32663620182310793,0.6296895506718524,0.8072536303963709
ISIC_0024350,0,0.0,0.08856,0.748,75.13948323389026,0.7138008263949047,10770435.153846152,3492,656.0769230769231,28.71825635318121,0.8802487069196235,0.9249867912164216,21.302004160769386,122.92779562013448,153.83783783783784,183,79,0.256927900624751,0.4127428753908219,0.6603367170298327,0.35266316676355014,0.6054706784102705,0.20806194246999987,0.49447338969240495,0.03623496483028055,0.7578413294384386,0.4732287017444984,0.10982074442836576,0.43849143436819715,0.2976688436681373,0.4071746908358519,0.395346089081559,0.7234230193324281,0.48204537269696457,0.06448341163989335,0.011385328599840205,0.43898216489206965,0.7047854702620026,0.46028809332311194,0.21708198549317448,0.03820126175923899,0.1499815149469581,0.11638683008650585,0.581421415665975,0.5799191344067344,0.5305776494496787,0.46632561945830164,0.7707723695678531,0.010101550055572006,0.053596712049339024,0.4725091922996013,0.40675535318576184
ISIC_0024352,0,0.2695185185185185,0.12784,0.815,128.989453730136,0.6784077205872466,37698368.36842105,4164,1417.578947368421,23.66303839732888,0.9250522208216172,0.9478464023943856,35.2986644029318,73.43723940091397,142.20833333333334,147,16,0.1355053000622941,0.01606160238298615,0.08626629978168276,0.6540174543901688,0.8549855293224843,0.9461640388441713,0.12462536512304545,0.23639177314050952,0.2536016046388624,0.6578675652870056,0.7201761025703445,0.02026538809458367,0.330999560698931,0.7860079606456618,0.5540916482885085,0.6596080999023507,0.7753127932426405,0.17880784727700927,0.9397680569089878,0.6233246425927385,0.428350230062466,0.06811254739255979,0.5149466348373878,0.08398197214323722,0.3182820798125847,0.5889266565549822,0.27765029670059116,0.63064986029124,0.3575160637697351,0.7858193543827554,0.5445624695893801,0.23294458235388127,0.3017314276143106,0.3421600084519656,0.32625417876635154
ISIC_0024353,0,0.0,0.24554,0.775,99.99953284320186,0.7050892776688835,20073548.90322581,4451,819.6451612903226,38.1525876460768,0.84429509881885,0.9055061673830878,28.21561902826716,104.49365681192808,139.45283018867926,168,55,0.700173046115526,0.4633222283213946,0.2640175944995462,0.33749640850468055,0.8383866313759004,0.16461580880705806,0.17340438948825743,0.9394806738666459,0.24188584022820347,0.38433034206013394,0.8701774547863078,0.16246986054507206,0.9361497989772347,0.3919222609992238,0.5263233552406884,0.8928279346767174,0.925655851164813,0.31552324528933184,0.9677996635528883,0.9561069249578131,0.14368909830801269,0.9855242883039892,0.35909019585027024,0.7896600795512175,0.10372451960536067,0.44282516147495443,0.7470472600739398,0.6800975124362418,0.4049071453262736,0.3292456784738482,0.5644680073961524,0.6046603170977114,0.7546341581510001,0.36947226908632247,0.5164228734284912
ISIC_0024354,0,0.0,0.27758,0.831,29.588018590869613,0.6885747313198359,53449096.64000002,8364,1474.16,53.23581524763493,0.6673411470426241,0.8192373324384242,8.855474955572939,174.10076393311954,196.76237623762376,219,143,0.5975178543229867,0.17493351077123453,0.5791027974874255,0.07377513748954934,0.7480520225665375,0.6230291401302579,0.17508799769550165,0.4711996669216896,0.14944667748830898,0.3786933291290099,0.7633938520873865,0.40381576216742465,0.19793870545281123,0.6925279684278501,0.5789554793752533,0.03662647070265812,0.5513864536818225,0.16146828972303318,0.06475912936870076,0.49937061692042584,0.14340193018987013,0.8453100757856671,0.14264626618297116,0.6417648502412117,0.7734582046311196,0.002877445042046234,0.37831417146398305,0.8701531405566151,0.5833077482237619,0.46000566336179294,0.7380735893246206,0.3189014622323483,0.22975848845619407,0.24880548689377469,0.5541691908653351
ISIC_0024355,0,0.2925925925925925,0.16674,0.777,137.9752525095448,0.6933668482217381,28008107.22222222,4424,1255.888888888889,39.71249860879242,0.8732061154322418,0.9132636262375176,39.957905102225766,92.2858448565616,153.0,172,13,0.5782176410050959,0.6614384185377923,0.2298144799248628,0.38547381528094515,0.8268896891161929,0.3159082184854819,0.3348553680087576,0.16923321268597513,0.8996681759913191,0.6502687195704212,0.12115733628849756,0.28202394118723384,0.3188580360168626,0.45148478797588243,0.6716634712857963,0.7043028863889361,0.03604777697206196,0.9244871782476931,0.7222935848028175,0.8961357436148968,0.09870124752210119,0.7321133747572043,0.9458194745203273,0.7574797604752288,0.0872525868520182,0.5963817048775136,0.257709823891349,0.403532220052913,0.5422291848708186,0.1609263143075762,0.752987638766536,0.16536530193815346,0.9496025101310466,0.07122628748284321,0.6226274696940263
ISIC_0024356,0,0.0059629629629629,0.3393199999999999,0.833,61.25206510255911,0.6595246934143251,74944949.0,11266,1743.4,54.72410313485439,0.763228488743694,0.8862117513910052,17.67769062157778,149.8830835207583,165.73684210526315,182,101,0.06905914364552723,0.45037025585897783,0.6276871240855529,0.38732953974784734,0.681882924875621,0.13129378973666017,0.23573548198607785,0.8317316718809943,0.729930948221951,0.3307514452590543,0.4882857968947042,0.24942040166523383,0.4751743902526723,0.19484815516545195,0.5228775373662585,0.801553361765189,0.9460817347963565,0.29172102176541326,0.059854069247511466,0.7783190214110216,0.5189622813364899,0.382966583551827,0.3863607179428836,0.1876948289382856,0.7344154885641151,0.11510991431011763,0.4969552318298843,0.8878452139369954,0.16954447746594103,0.09583494300515971,0.7732364917423011,0.030355554966309928,0.9364913742148173,0.7259649681467004,0.8516441535684903
ISIC_0024357,0,0.0,0.2355,0.839,46.65848906591143,0.6538765250866302,134531314.96153843,12457,2287.192307692308,75.44391022073827,0.597930138559795,0.711010216844406,15.279971277819774,155.18333595598875,164.73282442748092,211,106,0.8139476353524782,0.37208487987437455,0.5138890751756267,0.3665268811656436,0.33990026715579824,0.9751261506707152,0.7765726546377112,0.88424420568265,0.9081041796266098,0.9203463015224013,0.6486997238995472,0.7346540194285601,0.16786343340748577,0.7119554023150881,0.3195374358045988,0.6337549293071356,0.3463386222983281,0.44021483975952314,0.2940314611823621,0.6960685357561547,0.5891986244056182,0.6997465432799509,0.8190501224168846,0.4292274501635934,0.009811344010968281,0.21803338864144972,0.9980945708634422,0.5073220000347382,0.4446877501666773,0.34573158291097794,0.008368433948351517,0.13240617437971502,0.3843740033221259,0.5379138003567833,0.7940219691342312
ISIC_0024358,0,0.0044444444444444,0.22626,0.854,77.93854569709828,0.624377837233996,105585519.7142857,11543,2252.285714285714,78.01624188462252,0.8237933486788659,0.8739561519144747,25.52794862612814,151.90246986845267,194.5,208,53,0.3979627936985053,0.5279388693167373,0.897816231497314,0.6225302867410302,0.47264828650762103,0.09974486253819959,0.5588917661766607,0.6479022857052689,0.009310014447220238,0.13987695931286603,0.18974310682883566,0.10946804955919642,0.93619471507886,0.8207177775763532,0.3721361954187742,0.7858483699678168,0.42838853045228487,0.4801641496146405,0.02977475287827036,0.8155300350673608,0.6011455803638129,0.4617982742880018,0.5352499817340641,0.8170059288143315,0.004528800726831039,0.8739511722414798,0.28217422436806694,0.5845208976897135,0.0006973105594387796,0.16602812301151215,0.019779125084686378,0.6199068259558772,0.7150609579168079,0.8131346719026934,0.026167186942852805
ISIC_0024359,0,0.3394444444444444,0.12608,0.76,84.43665011117868,0.6908836167625726,113114578.78260867,13254,2228.6521739130435,37.46737154516787,0.6262796674600526,0.7551703644533982,26.44188031500236,92.26040006375518,125.36507936507935,166,35,0.6089819633089258,0.49732462701140845,0.335918529819368,0.42649679767213,0.20103197246181082,0.5171760434392403,0.6076742635176217,0.7132999325352078,0.3181625908300475,0.3133411613222947,0.45677134237382233,0.8773853150709178,0.3015334492743519,0.9162871717988592,0.5536617915993143,0.645113304321472,0.9042961938668227,0.6375388280122425,0.04810919364504096,0.942321004111042,0.34345492136535993,0.13395809084093446,0.8083019867374984,0.9595123114802644,0.48047105146083435,0.6508134347123643,0.026725606917478495,0.7392131474823519,0.7492185986330225,0.33999107163199416,0.6679005221641481,0.08032697764031504,0.0687280897587268,0.5109575719817839,0.022564643140715046
ISIC_0024361,0,0.3554444444444444,0.2085,0.713,126.19730954393845,0.676663398155173,226755677.5789473,14823,3463.6315789473683,81.07986644407346,0.3857391651972469,0.5642095605086246,40.81073053860532,121.9558185356655,187.6123595505618,245,31,0.32417234970967357,0.16263747807519935,0.02504850629909483,0.1755834924917682,0.737105672631869,0.16238856972948856,0.7499009047488623,0.6070052429977714,0.18703117663990299,0.5834196497776073,0.9260208127516302,0.9611014622792508,0.8832120251626444,0.11724570274349999,0.5562399416756443,0.2864043588360118,0.41498267385604237,0.6458636491011892,0.5328561339729803,0.22576619307650536,0.8946934070810111,0.5635085302270545,0.15307590037419105,0.5442698299987498,0.4181706059162619,0.6036993215771385,0.026563054891054816,0.8321683268133068,0.40535670924212897,0.565023810245934,0.8766359896528875,0.9690076054874059,0.8909997122269971,0.35661672411678846,0.9364064260439936
